id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uth_contract_user,uth.contract.user,model_uth_contract,base.group_user,1,1,0,0
access_uth_contract_admin,uth.contract.admin,model_uth_contract,base.group_system,1,1,1,1
access_uth_contract_employee,uth.contract.employee,model_uth_contract,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_uth_contract_assistant,uth.contract.assistant,model_uth_contract,hrm_overview.ut_hcm_group_assistant_manager,1,1,0,0
access_uth_contract_manager,uth.contract.manager,model_uth_contract,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_uth_contract_board,uth.contract.board,model_uth_contract,hrm_overview.ut_hcm_group_board,1,1,1,1

access_uth_contract_type_admin,uth.contract.type.admin,model_uth_contract_type,base.group_system,1,1,1,1
access_uth_contract_type_employee,uth.contract.type.employee,model_uth_contract_type,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_uth_contract_type_assistant,uth.contract.type.assistant,model_uth_contract_type,hrm_overview.ut_hcm_group_assistant_manager,1,1,0,0
access_uth_contract_type_manager,uth.contract.type.manager,model_uth_contract_type,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_uth_contract_type_board,uth.contract.type.board,model_uth_contract_type,hrm_overview.ut_hcm_group_board,1,1,1,1

access_uth_contract_allowance_admin,uth.contract.allowance.admin,model_uth_contract_allowance,base.group_system,1,1,1,1
access_uth_contract_allowance_employee,uth.contract.allowance.employee,model_uth_contract_allowance,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_uth_contract_allowance_assistant,uth.contract.allowance.assistant,model_uth_contract_allowance,hrm_overview.ut_hcm_group_assistant_manager,1,1,0,0
access_uth_contract_allowance_manager,uth.contract.allowance.manager,model_uth_contract_allowance,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_uth_contract_allowance_board,uth.contract.allowance.board,model_uth_contract_allowance,hrm_overview.ut_hcm_group_board,1,1,1,1